1732093688.985897 server started (878): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1732093688.985923 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:39:07 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6000
1732093688.985930 using libevent 2.1.12-stable select
1732093688.985943 using utf8proc 2.9.0
1732093688.985948 using ncurses 6.5 20240427
1732093730.112030 /dev/ttys005: \033[38;5;76m
1732093730.112039 /dev/ttys005: \342\235\257
1732093730.112049 input_csi_dispatch: 'm' "" "0"
1732093730.112054 parameter 0: number 0
1732093730.112060 input_csi_dispatch: 'm' "" "38;5;76"
1732093730.112065 parameter 0: number 38
1732093730.112069 parameter 1: number 5
1732093730.112074 parameter 2: number 76
1732093730.112080 input_csi_dispatch: 'm' "" "49"
1732093730.112085 parameter 0: number 49
1732093730.112090 input_csi_dispatch: 'm' "" "39"
1732093730.112095 parameter 0: number 39
1732093730.112100 input_csi_dispatch: 'm' "" "27"
1732093730.112105 parameter 0: number 27
1732093730.112111 input_csi_dispatch: 'm' "" "24"
1732093730.112116 parameter 0: number 24
1732093730.112122 screen_write_collect_end: 1   (at 1,0)
1732093730.112128 input_csi_dispatch: 'm' "" "32"
1732093730.112133 parameter 0: number 32
1732093730.112139 screen_write_collect_trim: 0x13f605ae0 1-1 before 2-5
1732093730.112146 screen_write_collect_end: 4 tmux (at 2,0)
1732093730.112152 input_csi_dispatch: 'm' "" "39"
1732093730.112157 parameter 0: number 39
1732093730.112163 screen_write_collect_trim: 0x13f605ae0 1-1 before 6-12
1732093730.112168 screen_write_collect_trim: 0x13f60c060 2-5 before 6-12
1732093730.112215 screen_write_collect_end: 7  detach (at 6,0)
1732093730.112221 input_csi_dispatch: 'K' "" ""
1732093730.112229 screen_write_collect_trim: 0x13f605ae0 1-1 before 13-209
1732093730.112234 screen_write_collect_trim: 0x13f60c060 2-5 before 13-209
1732093730.112240 screen_write_collect_trim: 0x13f60b7a0 6-12 before 13-209
1732093730.112246 input_csi_dispatch: 'h' "" "34"
1732093730.112250 parameter 0: number 34
1732093730.112256 screen_write_mode_clear: CURSOR_VERY_VISIBLE
1732093730.112262 input_csi_dispatch: 'h' "?" "25"
1732093730.112267 parameter 0: number 25
1732093730.112272 screen_write_mode_set: CURSOR
1732093730.112278 /dev/ttys005: \033[39m
1732093730.112287 /dev/ttys005:  
1732093730.112297 /dev/ttys005: \033[32m
1732093730.112306 /dev/ttys005: tmux
1732093730.112315 /dev/ttys005: \033[39m
1732093730.112323 /dev/ttys005:  detach
1732093730.112333 tty_clear_pane_line: /dev/ttys005, 197 at 13,0
1732093730.112339 tty_clear_line: /dev/ttys005, 197 at 13,0
1732093730.112344 /dev/ttys005: \033[K
1732093730.112353 screen_write_collect_flush: flushed 4 items (screen_write_stop)
1732093730.112365 /dev/ttys005: wrote 83 bytes (of 83)
1732093730.112370 cmdq_next <global>: empty
1732093730.112375 cmdq_next </dev/ttys005>: empty
1732093730.112381 server_client_reset_state: client /dev/ttys005 mode CURSOR,WRAP
1732093730.112387 /dev/ttys005: \033[1;49r
1732093730.112396 server_client_reset_state: cursor to 13,0
1732093730.112402 /dev/ttys005: \033[1;14H
1732093730.112411 /dev/ttys005: \033[?12l\033[?25h
1732093730.112419 /dev/ttys005: current mode WRAP
1732093730.112425 /dev/ttys005: setting mode CURSOR,WRAP
1732093730.112430 server_client_check_pane_buffer: pane %0 is on
1732093730.112435 @0 active pane not changed
1732093730.112441 server_client_check_pane_buffer: %1 has 123 minimum (of 123) bytes used
1732093730.112446 server_client_check_pane_buffer: pane %1 is on
1732093730.112451 @1 active pane changed
1732093730.112457 @1 name timer already queued (87735 left)
1732093730.112470 %1 has 3 bytes
1732093730.112476 @1 alerts timer reset 0
1732093730.112483 screen_write_start_pane: size 210x48, pane %1 (at 0,0)
1732093730.112488 input_parse_buffer: %1 ground, 3 bytes: \r\r\n
1732093730.112493 input_c0_dispatch: '\r'
1732093730.112498 input_c0_dispatch: '\r'
1732093730.112503 input_c0_dispatch: '\n'
1732093730.112509 screen_write_linefeed: at 0,0 (region 0-47)
1732093730.112515 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1732093730.112525 /dev/ttys005: wrote 26 bytes (of 26)
1732093730.112530 cmdq_next <global>: empty
1732093730.112536 cmdq_next </dev/ttys005>: empty
1732093730.112542 server_client_reset_state: client /dev/ttys005 mode CURSOR,WRAP
1732093730.112548 server_client_reset_state: cursor to 0,1
1732093730.112553 /dev/ttys005: \r
1732093730.112563 /dev/ttys005: \n
1732093730.112572 server_client_check_pane_buffer: pane %0 is on
1732093730.112578 @0 active pane not changed
1732093730.112583 server_client_check_pane_buffer: %1 has 3 minimum (of 3) bytes used
1732093730.112588 server_client_check_pane_buffer: pane %1 is on
1732093730.112593 @1 active pane changed
1732093730.112598 @1 name timer already queued (87593 left)
1732093730.112610 /dev/ttys005: wrote 2 bytes (of 2)
1732093730.112616 cmdq_next <global>: empty
1732093730.112621 cmdq_next </dev/ttys005>: empty
1732093730.112627 server_client_reset_state: client /dev/ttys005 mode CURSOR,WRAP
1732093730.112632 server_client_reset_state: cursor to 0,1
1732093730.112638 server_client_check_pane_buffer: pane %0 is on
1732093730.112643 @0 active pane not changed
1732093730.112649 server_client_check_pane_buffer: pane %1 is on
1732093730.112654 @1 active pane changed
1732093730.112660 @1 name timer already queued (87531 left)
1732093730.113889 %1 has 8 bytes
1732093730.113901 @1 alerts timer reset 0
1732093730.113908 screen_write_start_pane: size 210x48, pane %1 (at 0,0)
1732093730.113914 input_parse_buffer: %1 ground, 8 bytes: \033ktmux\033\\
1732093730.113920 input_enter_rename
1732093730.113928 input_esc_dispatch: '\\', 
1732093730.113934 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1732093730.113939 cmdq_next <global>: empty
1732093730.113944 cmdq_next </dev/ttys005>: empty
1732093730.113950 server_client_reset_state: client /dev/ttys005 mode CURSOR,WRAP
1732093730.113955 server_client_reset_state: cursor to 0,1
1732093730.113961 server_client_check_pane_buffer: pane %0 is on
1732093730.113967 @0 active pane not changed
1732093730.113972 server_client_check_pane_buffer: %1 has 8 minimum (of 8) bytes used
1732093730.113977 server_client_check_pane_buffer: pane %1 is on
1732093730.113982 @1 active pane changed
1732093730.113988 @1 name timer already queued (86203 left)
1732093730.122711 cmdq_next <global>: empty
1732093730.122731 cmdq_next </dev/ttys005>: empty
1732093730.122738 server_client_reset_state: client /dev/ttys005 mode CURSOR,WRAP
1732093730.122742 server_client_reset_state: cursor to 0,1
1732093730.122749 server_client_check_pane_buffer: pane %0 is on
1732093730.122755 @0 active pane not changed
1732093730.122759 server_client_check_pane_buffer: pane %1 is on
1732093730.122764 @1 active pane changed
1732093730.122768 @1 name timer already queued (77423 left)
1732093730.124266 add peer 0x130040000: 12 (0x148011600)
1732093730.124280 new client 0x148011600
1732093730.124285 cmdq_next <global>: empty
1732093730.124289 cmdq_next </dev/ttys005>: empty
1732093730.124294 server_client_reset_state: client /dev/ttys005 mode CURSOR,WRAP
1732093730.124298 server_client_reset_state: cursor to 0,1
1732093730.124302 server_client_check_pane_buffer: pane %0 is on
1732093730.124306 @0 active pane not changed
1732093730.124310 server_client_check_pane_buffer: pane %1 is on
1732093730.124314 @1 active pane changed
1732093730.124318 @1 name timer already queued (75873 left)
1732093730.126330 peer 0x130040000 message 111
1732093730.126338 client 0x148011600 IDENTIFY_LONGFLAGS 0x10000
1732093730.126342 peer 0x130040000 message 111
1732093730.126346 client 0x148011600 IDENTIFY_LONGFLAGS 0x10000
1732093730.126350 peer 0x130040000 message 101
1732093730.126355 client 0x148011600 IDENTIFY_TERM tmux-256color
1732093730.126359 peer 0x130040000 message 109
1732093730.126364 client 0x148011600 IDENTIFY_FEATURES 
1732093730.126368 peer 0x130040000 message 102
1732093730.126373 client 0x148011600 IDENTIFY_TTYNAME /dev/ttys003
1732093730.126377 peer 0x130040000 message 108
1732093730.126385 client 0x148011600 IDENTIFY_CWD /Users/chrisbowen/.config/nvim
1732093730.126389 peer 0x130040000 message 112
1732093730.126394 client 0x148011600 IDENTIFY_TERMINFO acsc=++,,--..00``aaffgghhiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1732093730.126398 peer 0x130040000 message 112
1732093730.126402 client 0x148011600 IDENTIFY_TERMINFO am=1
1732093730.126406 peer 0x130040000 message 112
1732093730.126410 client 0x148011600 IDENTIFY_TERMINFO AX=1
1732093730.126415 peer 0x130040000 message 112
1732093730.126418 client 0x148011600 IDENTIFY_TERMINFO bce=0
1732093730.126422 peer 0x130040000 message 112
1732093730.126427 client 0x148011600 IDENTIFY_TERMINFO bel=\a
1732093730.126430 peer 0x130040000 message 112
1732093730.126435 client 0x148011600 IDENTIFY_TERMINFO blink=\033[5m
1732093730.126439 peer 0x130040000 message 112
1732093730.126443 client 0x148011600 IDENTIFY_TERMINFO bold=\033[1m
1732093730.126447 peer 0x130040000 message 112
1732093730.126451 client 0x148011600 IDENTIFY_TERMINFO civis=\033[?25l
1732093730.126455 peer 0x130040000 message 112
1732093730.126459 client 0x148011600 IDENTIFY_TERMINFO clear=\033[H\033[J
1732093730.126463 peer 0x130040000 message 112
1732093730.126467 client 0x148011600 IDENTIFY_TERMINFO cnorm=\033[34h\033[?25h
1732093730.126471 peer 0x130040000 message 112
1732093730.126476 client 0x148011600 IDENTIFY_TERMINFO colors=256
1732093730.126480 peer 0x130040000 message 112
1732093730.126484 client 0x148011600 IDENTIFY_TERMINFO Cr=\033]112\a
1732093730.126488 peer 0x130040000 message 112
1732093730.126492 client 0x148011600 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\a
1732093730.126496 peer 0x130040000 message 112
1732093730.126500 client 0x148011600 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1732093730.126504 peer 0x130040000 message 112
1732093730.126509 client 0x148011600 IDENTIFY_TERMINFO cub=\033[%p1%dD
1732093730.126513 peer 0x130040000 message 112
1732093730.126517 client 0x148011600 IDENTIFY_TERMINFO cub1=\b
1732093730.126521 peer 0x130040000 message 112
1732093730.126525 client 0x148011600 IDENTIFY_TERMINFO cud=\033[%p1%dB
1732093730.126529 peer 0x130040000 message 112
1732093730.126533 client 0x148011600 IDENTIFY_TERMINFO cud1=\n
1732093730.126537 peer 0x130040000 message 112
1732093730.126541 client 0x148011600 IDENTIFY_TERMINFO cuf=\033[%p1%dC
1732093730.126545 peer 0x130040000 message 112
1732093730.126549 client 0x148011600 IDENTIFY_TERMINFO cuf1=\033[C
1732093730.126553 peer 0x130040000 message 112
1732093730.126557 client 0x148011600 IDENTIFY_TERMINFO cup=\033[%i%p1%d;%p2%dH
1732093730.126561 peer 0x130040000 message 112
1732093730.126565 client 0x148011600 IDENTIFY_TERMINFO cuu=\033[%p1%dA
1732093730.126569 peer 0x130040000 message 112
1732093730.126573 client 0x148011600 IDENTIFY_TERMINFO cuu1=\033M
1732093730.126577 peer 0x130040000 message 112
1732093730.126581 client 0x148011600 IDENTIFY_TERMINFO cvvis=\033[34l
1732093730.126590 peer 0x130040000 message 112
1732093730.126594 client 0x148011600 IDENTIFY_TERMINFO dch=\033[%p1%dP
1732093730.126598 peer 0x130040000 message 112
1732093730.126602 client 0x148011600 IDENTIFY_TERMINFO dch1=\033[P
1732093730.126606 peer 0x130040000 message 112
1732093730.126611 client 0x148011600 IDENTIFY_TERMINFO dim=\033[2m
1732093730.126614 peer 0x130040000 message 112
1732093730.126619 client 0x148011600 IDENTIFY_TERMINFO dl=\033[%p1%dM
1732093730.126623 peer 0x130040000 message 112
1732093730.126627 client 0x148011600 IDENTIFY_TERMINFO dl1=\033[M
1732093730.126631 peer 0x130040000 message 112
1732093730.126635 client 0x148011600 IDENTIFY_TERMINFO E3=\033[3J
1732093730.126639 peer 0x130040000 message 112
1732093730.126643 client 0x148011600 IDENTIFY_TERMINFO ed=\033[J
1732093730.126647 peer 0x130040000 message 112
1732093730.126651 client 0x148011600 IDENTIFY_TERMINFO el=\033[K
1732093730.126655 peer 0x130040000 message 112
1732093730.126660 client 0x148011600 IDENTIFY_TERMINFO el1=\033[1K
1732093730.126664 peer 0x130040000 message 112
1732093730.126668 client 0x148011600 IDENTIFY_TERMINFO enacs=\033(B\033)0
1732093730.126671 peer 0x130040000 message 112
1732093730.126675 client 0x148011600 IDENTIFY_TERMINFO fsl=\a
1732093730.126679 peer 0x130040000 message 112
1732093730.126683 client 0x148011600 IDENTIFY_TERMINFO home=\033[H
1732093730.126687 peer 0x130040000 message 112
1732093730.126691 client 0x148011600 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1732093730.126695 peer 0x130040000 message 112
1732093730.126699 client 0x148011600 IDENTIFY_TERMINFO ich=\033[%p1%d@
1732093730.126703 peer 0x130040000 message 112
1732093730.126707 client 0x148011600 IDENTIFY_TERMINFO il=\033[%p1%dL
1732093730.126710 peer 0x130040000 message 112
1732093730.126714 client 0x148011600 IDENTIFY_TERMINFO il1=\033[L
1732093730.126718 peer 0x130040000 message 112
1732093730.126722 client 0x148011600 IDENTIFY_TERMINFO indn=\033[%p1%dS
1732093730.126726 peer 0x130040000 message 112
1732093730.126730 client 0x148011600 IDENTIFY_TERMINFO invis=\033[8m
1732093730.126734 peer 0x130040000 message 112
1732093730.126737 client 0x148011600 IDENTIFY_TERMINFO kcbt=\033[Z
1732093730.126741 peer 0x130040000 message 112
1732093730.126745 client 0x148011600 IDENTIFY_TERMINFO kcub1=\033OD
1732093730.126749 peer 0x130040000 message 112
1732093730.126753 client 0x148011600 IDENTIFY_TERMINFO kcud1=\033OB
1732093730.126757 peer 0x130040000 message 112
1732093730.126761 client 0x148011600 IDENTIFY_TERMINFO kcuf1=\033OC
1732093730.126764 peer 0x130040000 message 112
1732093730.126769 client 0x148011600 IDENTIFY_TERMINFO kcuu1=\033OA
1732093730.126773 peer 0x130040000 message 112
1732093730.126777 client 0x148011600 IDENTIFY_TERMINFO kDC=\033[3;2~
1732093730.126780 peer 0x130040000 message 112
1732093730.126785 client 0x148011600 IDENTIFY_TERMINFO kDC3=\033[3;3~
1732093730.126788 peer 0x130040000 message 112
1732093730.126792 client 0x148011600 IDENTIFY_TERMINFO kDC4=\033[3;4~
1732093730.126796 peer 0x130040000 message 112
1732093730.126800 client 0x148011600 IDENTIFY_TERMINFO kDC5=\033[3;5~
1732093730.126804 peer 0x130040000 message 112
1732093730.126808 client 0x148011600 IDENTIFY_TERMINFO kDC6=\033[3;6~
1732093730.126812 peer 0x130040000 message 112
1732093730.126815 client 0x148011600 IDENTIFY_TERMINFO kDC7=\033[3;7~
1732093730.126819 peer 0x130040000 message 112
1732093730.126823 client 0x148011600 IDENTIFY_TERMINFO kdch1=\033[3~
1732093730.126827 peer 0x130040000 message 112
1732093730.126839 client 0x148011600 IDENTIFY_TERMINFO kDN=\033[1;2B
1732093730.126843 peer 0x130040000 message 112
1732093730.126847 client 0x148011600 IDENTIFY_TERMINFO kDN3=\033[1;3B
1732093730.126851 peer 0x130040000 message 112
1732093730.126855 client 0x148011600 IDENTIFY_TERMINFO kDN4=\033[1;4B
1732093730.126858 peer 0x130040000 message 112
1732093730.126862 client 0x148011600 IDENTIFY_TERMINFO kDN5=\033[1;5B
1732093730.126866 peer 0x130040000 message 112
1732093730.126870 client 0x148011600 IDENTIFY_TERMINFO kDN6=\033[1;6B
1732093730.126874 peer 0x130040000 message 112
1732093730.126878 client 0x148011600 IDENTIFY_TERMINFO kDN7=\033[1;7B
1732093730.126881 peer 0x130040000 message 112
1732093730.126886 client 0x148011600 IDENTIFY_TERMINFO kend=\033[4~
1732093730.126890 peer 0x130040000 message 112
1732093730.126893 client 0x148011600 IDENTIFY_TERMINFO kEND=\033[1;2F
1732093730.126897 peer 0x130040000 message 112
1732093730.126902 client 0x148011600 IDENTIFY_TERMINFO kEND3=\033[1;3F
1732093730.126905 peer 0x130040000 message 112
1732093730.126909 client 0x148011600 IDENTIFY_TERMINFO kEND4=\033[1;4F
1732093730.126913 peer 0x130040000 message 112
1732093730.126917 client 0x148011600 IDENTIFY_TERMINFO kEND5=\033[1;5F
1732093730.126921 peer 0x130040000 message 112
1732093730.126924 client 0x148011600 IDENTIFY_TERMINFO kEND6=\033[1;6F
1732093730.126928 peer 0x130040000 message 112
1732093730.126932 client 0x148011600 IDENTIFY_TERMINFO kEND7=\033[1;7F
1732093730.126936 peer 0x130040000 message 112
1732093730.126940 client 0x148011600 IDENTIFY_TERMINFO kf1=\033OP
1732093730.126943 peer 0x130040000 message 112
1732093730.126947 client 0x148011600 IDENTIFY_TERMINFO kf10=\033[21~
1732093730.126951 peer 0x130040000 message 112
1732093730.126955 client 0x148011600 IDENTIFY_TERMINFO kf11=\033[23~
1732093730.126959 peer 0x130040000 message 112
1732093730.126963 client 0x148011600 IDENTIFY_TERMINFO kf12=\033[24~
1732093730.126967 peer 0x130040000 message 112
1732093730.126971 client 0x148011600 IDENTIFY_TERMINFO kf13=\033[1;2P
1732093730.126975 peer 0x130040000 message 112
1732093730.126979 client 0x148011600 IDENTIFY_TERMINFO kf14=\033[1;2Q
1732093730.126983 peer 0x130040000 message 112
1732093730.126987 client 0x148011600 IDENTIFY_TERMINFO kf15=\033[1;2R
1732093730.126990 peer 0x130040000 message 112
1732093730.126995 client 0x148011600 IDENTIFY_TERMINFO kf16=\033[1;2S
1732093730.126999 peer 0x130040000 message 112
1732093730.127002 client 0x148011600 IDENTIFY_TERMINFO kf17=\033[15;2~
1732093730.127006 peer 0x130040000 message 112
1732093730.127011 client 0x148011600 IDENTIFY_TERMINFO kf18=\033[17;2~
1732093730.127014 peer 0x130040000 message 112
1732093730.127018 client 0x148011600 IDENTIFY_TERMINFO kf19=\033[18;2~
1732093730.127022 peer 0x130040000 message 112
1732093730.127026 client 0x148011600 IDENTIFY_TERMINFO kf2=\033OQ
1732093730.127030 peer 0x130040000 message 112
1732093730.127034 client 0x148011600 IDENTIFY_TERMINFO kf20=\033[19;2~
1732093730.127038 peer 0x130040000 message 112
1732093730.127042 client 0x148011600 IDENTIFY_TERMINFO kf21=\033[20;2~
1732093730.127046 peer 0x130040000 message 112
1732093730.127050 client 0x148011600 IDENTIFY_TERMINFO kf22=\033[21;2~
1732093730.127054 peer 0x130040000 message 112
1732093730.127058 client 0x148011600 IDENTIFY_TERMINFO kf23=\033[23;2~
1732093730.127062 peer 0x130040000 message 112
1732093730.127066 client 0x148011600 IDENTIFY_TERMINFO kf24=\033[24;2~
1732093730.127069 peer 0x130040000 message 112
1732093730.127074 client 0x148011600 IDENTIFY_TERMINFO kf25=\033[1;5P
1732093730.127078 peer 0x130040000 message 112
1732093730.127082 client 0x148011600 IDENTIFY_TERMINFO kf26=\033[1;5Q
1732093730.127085 peer 0x130040000 message 112
1732093730.127090 client 0x148011600 IDENTIFY_TERMINFO kf27=\033[1;5R
1732093730.127093 peer 0x130040000 message 112
1732093730.127097 client 0x148011600 IDENTIFY_TERMINFO kf28=\033[1;5S
1732093730.127101 peer 0x130040000 message 112
1732093730.127105 client 0x148011600 IDENTIFY_TERMINFO kf29=\033[15;5~
1732093730.127109 peer 0x130040000 message 112
1732093730.127112 client 0x148011600 IDENTIFY_TERMINFO kf3=\033OR
1732093730.127116 peer 0x130040000 message 112
1732093730.127121 client 0x148011600 IDENTIFY_TERMINFO kf30=\033[17;5~
1732093730.127124 peer 0x130040000 message 112
1732093730.127128 client 0x148011600 IDENTIFY_TERMINFO kf31=\033[18;5~
1732093730.127132 peer 0x130040000 message 112
1732093730.127136 client 0x148011600 IDENTIFY_TERMINFO kf32=\033[19;5~
1732093730.127140 peer 0x130040000 message 112
1732093730.127143 client 0x148011600 IDENTIFY_TERMINFO kf33=\033[20;5~
1732093730.127147 peer 0x130040000 message 112
1732093730.127152 client 0x148011600 IDENTIFY_TERMINFO kf34=\033[21;5~
1732093730.127155 peer 0x130040000 message 112
1732093730.127159 client 0x148011600 IDENTIFY_TERMINFO kf35=\033[23;5~
1732093730.127163 peer 0x130040000 message 112
1732093730.127167 client 0x148011600 IDENTIFY_TERMINFO kf36=\033[24;5~
1732093730.127171 peer 0x130040000 message 112
1732093730.127175 client 0x148011600 IDENTIFY_TERMINFO kf37=\033[1;6P
1732093730.127179 peer 0x130040000 message 112
1732093730.127183 client 0x148011600 IDENTIFY_TERMINFO kf38=\033[1;6Q
1732093730.127187 peer 0x130040000 message 112
1732093730.127191 client 0x148011600 IDENTIFY_TERMINFO kf39=\033[1;6R
1732093730.127194 peer 0x130040000 message 112
1732093730.127199 client 0x148011600 IDENTIFY_TERMINFO kf4=\033OS
1732093730.127203 peer 0x130040000 message 112
1732093730.127206 client 0x148011600 IDENTIFY_TERMINFO kf40=\033[1;6S
1732093730.127210 peer 0x130040000 message 112
1732093730.127214 client 0x148011600 IDENTIFY_TERMINFO kf41=\033[15;6~
1732093730.127218 peer 0x130040000 message 112
1732093730.127222 client 0x148011600 IDENTIFY_TERMINFO kf42=\033[17;6~
1732093730.127225 peer 0x130040000 message 112
1732093730.127229 client 0x148011600 IDENTIFY_TERMINFO kf43=\033[18;6~
1732093730.127233 peer 0x130040000 message 112
1732093730.127237 client 0x148011600 IDENTIFY_TERMINFO kf44=\033[19;6~
1732093730.127241 peer 0x130040000 message 112
1732093730.127244 client 0x148011600 IDENTIFY_TERMINFO kf45=\033[20;6~
1732093730.127248 peer 0x130040000 message 112
1732093730.127252 client 0x148011600 IDENTIFY_TERMINFO kf46=\033[21;6~
1732093730.127256 peer 0x130040000 message 112
1732093730.127260 client 0x148011600 IDENTIFY_TERMINFO kf47=\033[23;6~
1732093730.127263 peer 0x130040000 message 112
1732093730.127267 client 0x148011600 IDENTIFY_TERMINFO kf48=\033[24;6~
1732093730.127271 peer 0x130040000 message 112
1732093730.127276 client 0x148011600 IDENTIFY_TERMINFO kf49=\033[1;3P
1732093730.127279 peer 0x130040000 message 112
1732093730.127283 client 0x148011600 IDENTIFY_TERMINFO kf5=\033[15~
1732093730.127287 peer 0x130040000 message 112
1732093730.127291 client 0x148011600 IDENTIFY_TERMINFO kf50=\033[1;3Q
1732093730.127295 peer 0x130040000 message 112
1732093730.127298 client 0x148011600 IDENTIFY_TERMINFO kf51=\033[1;3R
1732093730.127302 peer 0x130040000 message 112
1732093730.127306 client 0x148011600 IDENTIFY_TERMINFO kf52=\033[1;3S
1732093730.127310 peer 0x130040000 message 112
1732093730.127314 client 0x148011600 IDENTIFY_TERMINFO kf53=\033[15;3~
1732093730.127317 peer 0x130040000 message 112
1732093730.127322 client 0x148011600 IDENTIFY_TERMINFO kf54=\033[17;3~
1732093730.127326 peer 0x130040000 message 112
1732093730.127329 client 0x148011600 IDENTIFY_TERMINFO kf55=\033[18;3~
1732093730.127345 peer 0x130040000 message 112
1732093730.127349 client 0x148011600 IDENTIFY_TERMINFO kf56=\033[19;3~
1732093730.127353 peer 0x130040000 message 112
1732093730.127357 client 0x148011600 IDENTIFY_TERMINFO kf57=\033[20;3~
1732093730.127361 peer 0x130040000 message 112
1732093730.127364 client 0x148011600 IDENTIFY_TERMINFO kf58=\033[21;3~
1732093730.127368 peer 0x130040000 message 112
1732093730.127372 client 0x148011600 IDENTIFY_TERMINFO kf59=\033[23;3~
1732093730.127376 peer 0x130040000 message 112
1732093730.127380 client 0x148011600 IDENTIFY_TERMINFO kf6=\033[17~
1732093730.127383 peer 0x130040000 message 112
1732093730.127387 client 0x148011600 IDENTIFY_TERMINFO kf60=\033[24;3~
1732093730.127391 peer 0x130040000 message 112
1732093730.127395 client 0x148011600 IDENTIFY_TERMINFO kf61=\033[1;4P
1732093730.127399 peer 0x130040000 message 112
1732093730.127402 client 0x148011600 IDENTIFY_TERMINFO kf62=\033[1;4Q
1732093730.127406 peer 0x130040000 message 112
1732093730.127411 client 0x148011600 IDENTIFY_TERMINFO kf63=\033[1;4R
1732093730.127414 peer 0x130040000 message 112
1732093730.127418 client 0x148011600 IDENTIFY_TERMINFO kf7=\033[18~
1732093730.127422 peer 0x130040000 message 112
1732093730.127428 client 0x148011600 IDENTIFY_TERMINFO kf8=\033[19~
1732093730.127432 peer 0x130040000 message 112
1732093730.127436 client 0x148011600 IDENTIFY_TERMINFO kf9=\033[20~
1732093730.127439 peer 0x130040000 message 112
1732093730.127443 client 0x148011600 IDENTIFY_TERMINFO kHOM=\033[1;2H
1732093730.127447 peer 0x130040000 message 112
1732093730.127451 client 0x148011600 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1732093730.127455 peer 0x130040000 message 112
1732093730.127459 client 0x148011600 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1732093730.127463 peer 0x130040000 message 112
1732093730.127467 client 0x148011600 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1732093730.127470 peer 0x130040000 message 112
1732093730.127475 client 0x148011600 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1732093730.127478 peer 0x130040000 message 112
1732093730.127482 client 0x148011600 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1732093730.127486 peer 0x130040000 message 112
1732093730.127490 client 0x148011600 IDENTIFY_TERMINFO khome=\033[1~
1732093730.127494 peer 0x130040000 message 112
1732093730.127498 client 0x148011600 IDENTIFY_TERMINFO kIC=\033[2;2~
1732093730.127502 peer 0x130040000 message 112
1732093730.127506 client 0x148011600 IDENTIFY_TERMINFO kIC3=\033[2;3~
1732093730.127509 peer 0x130040000 message 112
1732093730.127513 client 0x148011600 IDENTIFY_TERMINFO kIC4=\033[2;4~
1732093730.127517 peer 0x130040000 message 112
1732093730.127521 client 0x148011600 IDENTIFY_TERMINFO kIC5=\033[2;5~
1732093730.127525 peer 0x130040000 message 112
1732093730.127529 client 0x148011600 IDENTIFY_TERMINFO kIC6=\033[2;6~
1732093730.127533 peer 0x130040000 message 112
1732093730.127537 client 0x148011600 IDENTIFY_TERMINFO kIC7=\033[2;7~
1732093730.127541 peer 0x130040000 message 112
1732093730.127545 client 0x148011600 IDENTIFY_TERMINFO kich1=\033[2~
1732093730.127549 peer 0x130040000 message 112
1732093730.127553 client 0x148011600 IDENTIFY_TERMINFO kind=\033[1;2B
1732093730.127557 peer 0x130040000 message 112
1732093730.127561 client 0x148011600 IDENTIFY_TERMINFO kLFT=\033[1;2D
1732093730.127564 peer 0x130040000 message 112
1732093730.127569 client 0x148011600 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1732093730.127572 peer 0x130040000 message 112
1732093730.127576 client 0x148011600 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1732093730.127580 peer 0x130040000 message 112
1732093730.127584 client 0x148011600 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1732093730.127588 peer 0x130040000 message 112
1732093730.127592 client 0x148011600 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1732093730.127595 peer 0x130040000 message 112
1732093730.127599 client 0x148011600 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1732093730.127602 peer 0x130040000 message 112
1732093730.127605 client 0x148011600 IDENTIFY_TERMINFO kmous=\033[M
1732093730.127609 peer 0x130040000 message 112
1732093730.127612 client 0x148011600 IDENTIFY_TERMINFO knp=\033[6~
1732093730.127615 peer 0x130040000 message 112
1732093730.127619 client 0x148011600 IDENTIFY_TERMINFO kNXT=\033[6;2~
1732093730.127622 peer 0x130040000 message 112
1732093730.127626 client 0x148011600 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1732093730.127629 peer 0x130040000 message 112
1732093730.127632 client 0x148011600 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1732093730.127635 peer 0x130040000 message 112
1732093730.127639 client 0x148011600 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1732093730.127643 peer 0x130040000 message 112
1732093730.127646 client 0x148011600 IDENTIFY_TERMINFO kNXT6=\033[6;6~
